Compiled at:     Dec  5 2011 15:16:11
Execution start: Mon Dec  5 16:54:01 2011
Program call:    '/home/pronix/git/mlr/usr/DZ/GradientCheck/x.exe '
                mode = opening config file 'MT.cfg'
1 [i]
                seed =     0 [j] (default!)
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
opening output file `z.J'
opening output file `z.JJ'
